SHVV,SHVW,SHVN,LLVV,LLVW,N
3500,0.1,0,1500,20,80
3500,0.1,0,1500,20,100
3500,0.1,0,1500,30,20
3500,0.1,0,1500,30,40
3500,0.1,0,1500,30,60
3500,0.1,0,1500,30,80
3500,0.1,0,1500,30,100
3500,0.1,0,1500,40,20
3500,0.1,0,1500,40,40
3500,0.1,0,1500,40,60
3500,0.1,0,1500,40,80
3500,0.1,0,1500,40,100
3500,0.1,0,1500,50,20
3500,0.1,0,1500,50,40
3500,0.1,0,1500,50,60
3500,0.1,0,1500,50,80
3500,0.1,0,1500,50,100
3500,0.1,2,500,10,20
3500,0.1,2,500,10,40
3500,0.1,2,500,10,60
3500,0.1,2,500,10,80
3500,0.1,2,500,10,100
3500,0.1,2,500,20,20
3500,0.1,2,500,20,40
3500,0.1,2,500,20,60
3500,0.1,2,500,20,80
3500,0.1,2,500,20,100
3500,0.1,2,500,30,20
3500,0.1,2,500,30,40
3500,0.1,2,500,30,60
3500,0.1,2,500,30,80
3500,0.1,2,500,30,100
3500,0.1,2,500,40,20
3500,0.1,2,500,40,40
3500,0.1,2,500,40,60
3500,0.1,2,500,40,80
3500,0.1,2,500,40,100
3500,0.1,2,500,50,20
3500,0.1,2,500,50,40
3500,0.1,2,500,50,60
3500,0.1,2,500,50,80
3500,0.1,2,500,50,100
3500,0.1,2,800,10,20
3500,0.1,2,800,10,40
3500,0.1,2,800,10,60
3500,0.1,2,800,10,80
3500,0.1,2,800,10,100
3500,0.1,2,800,20,20
3500,0.1,2,800,20,40
3500,0.1,2,800,20,60
3500,0.1,2,800,20,80
3500,0.1,2,800,20,100
3500,0.1,2,800,30,20
3500,0.1,2,800,30,40
3500,0.1,2,800,30,60
3500,0.1,2,800,30,80
3500,0.1,2,800,30,100
3500,0.1,2,800,40,20
3500,0.1,2,800,40,40
3500,0.1,2,800,40,60
3500,0.1,2,800,40,80
3500,0.1,2,800,40,100
3500,0.1,2,800,50,20
3500,0.1,2,800,50,40
3500,0.1,2,800,50,60
3500,0.1,2,800,50,80
3500,0.1,2,800,50,100
3500,0.1,2,1000,10,20
3500,0.1,2,1000,10,40
3500,0.1,2,1000,10,60
3500,0.1,2,1000,10,80
3500,0.1,2,1000,10,100
3500,0.1,2,1000,20,20
3500,0.1,2,1000,20,40
3500,0.1,2,1000,20,60
3500,0.1,2,1000,20,80
3500,0.1,2,1000,20,100
3500,0.1,2,1000,30,20
3500,0.1,2,1000,30,40
3500,0.1,2,1000,30,60
3500,0.1,2,1000,30,80
3500,0.1,2,1000,30,100
3500,0.1,2,1000,40,20
3500,0.1,2,1000,40,40
3500,0.1,2,1000,40,60
3500,0.1,2,1000,40,80
3500,0.1,2,1000,40,100
3500,0.1,2,1000,50,20
3500,0.1,2,1000,50,40
3500,0.1,2,1000,50,60
3500,0.1,2,1000,50,80
3500,0.1,2,1000,50,100
3500,0.1,2,1200,10,20
3500,0.1,2,1200,10,40
3500,0.1,2,1200,10,60
3500,0.1,2,1200,10,80
3500,0.1,2,1200,10,100
3500,0.1,2,1200,20,20
3500,0.1,2,1200,20,40
3500,0.1,2,1200,20,60
3500,0.1,2,1200,20,80
3500,0.1,2,1200,20,100
3500,0.1,2,1200,30,20
3500,0.1,2,1200,30,40
3500,0.1,2,1200,30,60
3500,0.1,2,1200,30,80
3500,0.1,2,1200,30,100
3500,0.1,2,1200,40,20
3500,0.1,2,1200,40,40
3500,0.1,2,1200,40,60
3500,0.1,2,1200,40,80
3500,0.1,2,1200,40,100
3500,0.1,2,1200,50,20
3500,0.1,2,1200,50,40
3500,0.1,2,1200,50,60
3500,0.1,2,1200,50,80
3500,0.1,2,1200,50,100
3500,0.1,2,1500,10,20
3500,0.1,2,1500,10,40
3500,0.1,2,1500,10,60
3500,0.1,2,1500,10,80
3500,0.1,2,1500,10,100
3500,0.1,2,1500,20,20
3500,0.1,2,1500,20,40
3500,0.1,2,1500,20,60
3500,0.1,2,1500,20,80
3500,0.1,2,1500,20,100
3500,0.1,2,1500,30,20
3500,0.1,2,1500,30,40
3500,0.1,2,1500,30,60
3500,0.1,2,1500,30,80
3500,0.1,2,1500,30,100
3500,0.1,2,1500,40,20
3500,0.1,2,1500,40,40
3500,0.1,2,1500,40,60
3500,0.1,2,1500,40,80
3500,0.1,2,1500,40,100
3500,0.1,2,1500,50,20
3500,0.1,2,1500,50,40
3500,0.1,2,1500,50,60
3500,0.1,2,1500,50,80
3500,0.1,2,1500,50,100
3500,0.1,4,500,10,20
3500,0.1,4,500,10,40
3500,0.1,4,500,10,60
3500,0.1,4,500,10,80
3500,0.1,4,500,10,100
3500,0.1,4,500,20,20
3500,0.1,4,500,20,40
3500,0.1,4,500,20,60
3500,0.1,4,500,20,80
3500,0.1,4,500,20,100
3500,0.1,4,500,30,20
3500,0.1,4,500,30,40
3500,0.1,4,500,30,60
3500,0.1,4,500,30,80
3500,0.1,4,500,30,100
3500,0.1,4,500,40,20
3500,0.1,4,500,40,40
3500,0.1,4,500,40,60
3500,0.1,4,500,40,80
3500,0.1,4,500,40,100
3500,0.1,4,500,50,20
3500,0.1,4,500,50,40
3500,0.1,4,500,50,60
3500,0.1,4,500,50,80
3500,0.1,4,500,50,100
3500,0.1,4,800,10,20
3500,0.1,4,800,10,40
3500,0.1,4,800,10,60
3500,0.1,4,800,10,80
3500,0.1,4,800,10,100
3500,0.1,4,800,20,20
3500,0.1,4,800,20,40
3500,0.1,4,800,20,60
3500,0.1,4,800,20,80
3500,0.1,4,800,20,100
3500,0.1,4,800,30,20
3500,0.1,4,800,30,40
3500,0.1,4,800,30,60
3500,0.1,4,800,30,80
3500,0.1,4,800,30,100
3500,0.1,4,800,40,20
3500,0.1,4,800,40,40
3500,0.1,4,800,40,60
3500,0.1,4,800,40,80
3500,0.1,4,800,40,100
3500,0.1,4,800,50,20
3500,0.1,4,800,50,40
3500,0.1,4,800,50,60
3500,0.1,4,800,50,80
3500,0.1,4,800,50,100
3500,0.1,4,1000,10,20
3500,0.1,4,1000,10,40
3500,0.1,4,1000,10,60
3500,0.1,4,1000,10,80
3500,0.1,4,1000,10,100
3500,0.1,4,1000,20,20
3500,0.1,4,1000,20,40
3500,0.1,4,1000,20,60
3500,0.1,4,1000,20,80
3500,0.1,4,1000,20,100
3500,0.1,4,1000,30,20
3500,0.1,4,1000,30,40
3500,0.1,4,1000,30,60
3500,0.1,4,1000,30,80
3500,0.1,4,1000,30,100
3500,0.1,4,1000,40,20
3500,0.1,4,1000,40,40
3500,0.1,4,1000,40,60
3500,0.1,4,1000,40,80
3500,0.1,4,1000,40,100
3500,0.1,4,1000,50,20
3500,0.1,4,1000,50,40
3500,0.1,4,1000,50,60
3500,0.1,4,1000,50,80
3500,0.1,4,1000,50,100
3500,0.1,4,1200,10,20
3500,0.1,4,1200,10,40
3500,0.1,4,1200,10,60
3500,0.1,4,1200,10,80
3500,0.1,4,1200,10,100
3500,0.1,4,1200,20,20
3500,0.1,4,1200,20,40
3500,0.1,4,1200,20,60
3500,0.1,4,1200,20,80
3500,0.1,4,1200,20,100
3500,0.1,4,1200,30,20
3500,0.1,4,1200,30,40
3500,0.1,4,1200,30,60
3500,0.1,4,1200,30,80
3500,0.1,4,1200,30,100
3500,0.1,4,1200,40,20
3500,0.1,4,1200,40,40
3500,0.1,4,1200,40,60
3500,0.1,4,1200,40,80
3500,0.1,4,1200,40,100
3500,0.1,4,1200,50,20
3500,0.1,4,1200,50,40
3500,0.1,4,1200,50,60
3500,0.1,4,1200,50,80
3500,0.1,4,1200,50,100
3500,0.1,4,1500,10,20
3500,0.1,4,1500,10,40
3500,0.1,4,1500,10,60
3500,0.1,4,1500,10,80
3500,0.1,4,1500,10,100
3500,0.1,4,1500,20,20
3500,0.1,4,1500,20,40
3500,0.1,4,1500,20,60
3500,0.1,4,1500,20,80
3500,0.1,4,1500,20,100
3500,0.1,4,1500,30,20
3500,0.1,4,1500,30,40
3500,0.1,4,1500,30,60
3500,0.1,4,1500,30,80
3500,0.1,4,1500,30,100
3500,0.1,4,1500,40,20
3500,0.1,4,1500,40,40
3500,0.1,4,1500,40,60
3500,0.1,4,1500,40,80
3500,0.1,4,1500,40,100
3500,0.1,4,1500,50,20
3500,0.1,4,1500,50,40
3500,0.1,4,1500,50,60
3500,0.1,4,1500,50,80
3500,0.1,4,1500,50,100
3500,0.1,6,500,10,20
3500,0.1,6,500,10,40
3500,0.1,6,500,10,60
3500,0.1,6,500,10,80
3500,0.1,6,500,10,100
3500,0.1,6,500,20,20
3500,0.1,6,500,20,40
3500,0.1,6,500,20,60
3500,0.1,6,500,20,80
3500,0.1,6,500,20,100
3500,0.1,6,500,30,20
3500,0.1,6,500,30,40
3500,0.1,6,500,30,60
3500,0.1,6,500,30,80
3500,0.1,6,500,30,100
3500,0.1,6,500,40,20
3500,0.1,6,500,40,40
3500,0.1,6,500,40,60
3500,0.1,6,500,40,80
3500,0.1,6,500,40,100
3500,0.1,6,500,50,20
3500,0.1,6,500,50,40
3500,0.1,6,500,50,60
3500,0.1,6,500,50,80
3500,0.1,6,500,50,100
3500,0.1,6,800,10,20
3500,0.1,6,800,10,40
3500,0.1,6,800,10,60
3500,0.1,6,800,10,80
3500,0.1,6,800,10,100
3500,0.1,6,800,20,20
3500,0.1,6,800,20,40
3500,0.1,6,800,20,60
3500,0.1,6,800,20,80
3500,0.1,6,800,20,100
3500,0.1,6,800,30,20
3500,0.1,6,800,30,40
3500,0.1,6,800,30,60
3500,0.1,6,800,30,80
3500,0.1,6,800,30,100
3500,0.1,6,800,40,20
3500,0.1,6,800,40,40
3500,0.1,6,800,40,60
3500,0.1,6,800,40,80
3500,0.1,6,800,40,100
3500,0.1,6,800,50,20
3500,0.1,6,800,50,40
3500,0.1,6,800,50,60
3500,0.1,6,800,50,80
3500,0.1,6,800,50,100
3500,0.1,6,1000,10,20
3500,0.1,6,1000,10,40
3500,0.1,6,1000,10,60
3500,0.1,6,1000,10,80
3500,0.1,6,1000,10,100
3500,0.1,6,1000,20,20
3500,0.1,6,1000,20,40
3500,0.1,6,1000,20,60
3500,0.1,6,1000,20,80
3500,0.1,6,1000,20,100
3500,0.1,6,1000,30,20
3500,0.1,6,1000,30,40
3500,0.1,6,1000,30,60
3500,0.1,6,1000,30,80
3500,0.1,6,1000,30,100
3500,0.1,6,1000,40,20
3500,0.1,6,1000,40,40
3500,0.1,6,1000,40,60
3500,0.1,6,1000,40,80
3500,0.1,6,1000,40,100
3500,0.1,6,1000,50,20
3500,0.1,6,1000,50,40
3500,0.1,6,1000,50,60
3500,0.1,6,1000,50,80
3500,0.1,6,1000,50,100
3500,0.1,6,1200,10,20
3500,0.1,6,1200,10,40
3500,0.1,6,1200,10,60
3500,0.1,6,1200,10,80
3500,0.1,6,1200,10,100
3500,0.1,6,1200,20,20
3500,0.1,6,1200,20,40
3500,0.1,6,1200,20,60
3500,0.1,6,1200,20,80
3500,0.1,6,1200,20,100
3500,0.1,6,1200,30,20
3500,0.1,6,1200,30,40
3500,0.1,6,1200,30,60
3500,0.1,6,1200,30,80
3500,0.1,6,1200,30,100
3500,0.1,6,1200,40,20
3500,0.1,6,1200,40,40
3500,0.1,6,1200,40,60
3500,0.1,6,1200,40,80
3500,0.1,6,1200,40,100
3500,0.1,6,1200,50,20
3500,0.1,6,1200,50,40
3500,0.1,6,1200,50,60
3500,0.1,6,1200,50,80
3500,0.1,6,1200,50,100
3500,0.1,6,1500,10,20
3500,0.1,6,1500,10,40
3500,0.1,6,1500,10,60
3500,0.1,6,1500,10,80
3500,0.1,6,1500,10,100
3500,0.1,6,1500,20,20
3500,0.1,6,1500,20,40
3500,0.1,6,1500,20,60
3500,0.1,6,1500,20,80
3500,0.1,6,1500,20,100
3500,0.1,6,1500,30,20
3500,0.1,6,1500,30,40
3500,0.1,6,1500,30,60
3500,0.1,6,1500,30,80
3500,0.1,6,1500,30,100
3500,0.1,6,1500,40,20
3500,0.1,6,1500,40,40
3500,0.1,6,1500,40,60
3500,0.1,6,1500,40,80
3500,0.1,6,1500,40,100
3500,0.1,6,1500,50,20
3500,0.1,6,1500,50,40
3500,0.1,6,1500,50,60
3500,0.1,6,1500,50,80
3500,0.1,6,1500,50,100
3500,0.1,8,500,10,20
3500,0.1,8,500,10,40
3500,0.1,8,500,10,60
3500,0.1,8,500,10,80
3500,0.1,8,500,10,100
3500,0.1,8,500,20,20
3500,0.1,8,500,20,40
3500,0.1,8,500,20,60
3500,0.1,8,500,20,80
3500,0.1,8,500,20,100
3500,0.1,8,500,30,20
3500,0.1,8,500,30,40
3500,0.1,8,500,30,60
3500,0.1,8,500,30,80
3500,0.1,8,500,30,100
3500,0.1,8,500,40,20
3500,0.1,8,500,40,40
3500,0.1,8,500,40,60
3500,0.1,8,500,40,80
3500,0.1,8,500,40,100
3500,0.1,8,500,50,20
3500,0.1,8,500,50,40
3500,0.1,8,500,50,60
3500,0.1,8,500,50,80
3500,0.1,8,500,50,100
3500,0.1,8,800,10,20
3500,0.1,8,800,10,40
3500,0.1,8,800,10,60
3500,0.1,8,800,10,80
3500,0.1,8,800,10,100
3500,0.1,8,800,20,20
3500,0.1,8,800,20,40
3500,0.1,8,800,20,60
3500,0.1,8,800,20,80
3500,0.1,8,800,20,100
3500,0.1,8,800,30,20
3500,0.1,8,800,30,40
3500,0.1,8,800,30,60
3500,0.1,8,800,30,80
3500,0.1,8,800,30,100
3500,0.1,8,800,40,20
3500,0.1,8,800,40,40
3500,0.1,8,800,40,60
3500,0.1,8,800,40,80
3500,0.1,8,800,40,100
3500,0.1,8,800,50,20
3500,0.1,8,800,50,40
3500,0.1,8,800,50,60
3500,0.1,8,800,50,80
3500,0.1,8,800,50,100
3500,0.1,8,1000,10,20
3500,0.1,8,1000,10,40
3500,0.1,8,1000,10,60
3500,0.1,8,1000,10,80
3500,0.1,8,1000,10,100
3500,0.1,8,1000,20,20
3500,0.1,8,1000,20,40
3500,0.1,8,1000,20,60
3500,0.1,8,1000,20,80
3500,0.1,8,1000,20,100
3500,0.1,8,1000,30,20
3500,0.1,8,1000,30,40
3500,0.1,8,1000,30,60
3500,0.1,8,1000,30,80
3500,0.1,8,1000,30,100
3500,0.1,8,1000,40,20
3500,0.1,8,1000,40,40
3500,0.1,8,1000,40,60
3500,0.1,8,1000,40,80
3500,0.1,8,1000,40,100
3500,0.1,8,1000,50,20
3500,0.1,8,1000,50,40
3500,0.1,8,1000,50,60
3500,0.1,8,1000,50,80
3500,0.1,8,1000,50,100
3500,0.1,8,1200,10,20
3500,0.1,8,1200,10,40
3500,0.1,8,1200,10,60
3500,0.1,8,1200,10,80
3500,0.1,8,1200,10,100
3500,0.1,8,1200,20,20
3500,0.1,8,1200,20,40
3500,0.1,8,1200,20,60
3500,0.1,8,1200,20,80
3500,0.1,8,1200,20,100
3500,0.1,8,1200,30,20
3500,0.1,8,1200,30,40
3500,0.1,8,1200,30,60
3500,0.1,8,1200,30,80
3500,0.1,8,1200,30,100
3500,0.1,8,1200,40,20
3500,0.1,8,1200,40,40
3500,0.1,8,1200,40,60
3500,0.1,8,1200,40,80
3500,0.1,8,1200,40,100
3500,0.1,8,1200,50,20
3500,0.1,8,1200,50,40
3500,0.1,8,1200,50,60
3500,0.1,8,1200,50,80
3500,0.1,8,1200,50,100
3500,0.1,8,1500,10,20
3500,0.1,8,1500,10,40
3500,0.1,8,1500,10,60
3500,0.1,8,1500,10,80
3500,0.1,8,1500,10,100
3500,0.1,8,1500,20,20
3500,0.1,8,1500,20,40
3500,0.1,8,1500,20,60
3500,0.1,8,1500,20,80
3500,0.1,8,1500,20,100
3500,0.1,8,1500,30,20
3500,0.1,8,1500,30,40
3500,0.1,8,1500,30,60
3500,0.1,8,1500,30,80
3500,0.1,8,1500,30,100
3500,0.1,8,1500,40,20
3500,0.1,8,1500,40,40
3500,0.1,8,1500,40,60
3500,0.1,8,1500,40,80
3500,0.1,8,1500,40,100
3500,0.1,8,1500,50,20
3500,0.1,8,1500,50,40
3500,0.1,8,1500,50,60
3500,0.1,8,1500,50,80
3500,0.1,8,1500,50,100
3500,0.2,0,500,10,20
3500,0.2,0,500,10,40
3500,0.2,0,500,10,60
3500,0.2,0,500,10,80
3500,0.2,0,500,10,100
3500,0.2,0,500,20,20
3500,0.2,0,500,20,40
3500,0.2,0,500,20,60
3500,0.2,0,500,20,80
3500,0.2,0,500,20,100
3500,0.2,0,500,30,20
3500,0.2,0,500,30,40
3500,0.2,0,500,30,60
3500,0.2,0,500,30,80
3500,0.2,0,500,30,100
3500,0.2,0,500,40,20
3500,0.2,0,500,40,40
3500,0.2,0,500,40,60
3500,0.2,0,500,40,80
3500,0.2,0,500,40,100
3500,0.2,0,500,50,20
3500,0.2,0,500,50,40
3500,0.2,0,500,50,60
3500,0.2,0,500,50,80
3500,0.2,0,500,50,100
3500,0.2,0,800,10,20
3500,0.2,0,800,10,40
3500,0.2,0,800,10,60
3500,0.2,0,800,10,80
3500,0.2,0,800,10,100
3500,0.2,0,800,20,20
3500,0.2,0,800,20,40
3500,0.2,0,800,20,60
3500,0.2,0,800,20,80
3500,0.2,0,800,20,100
3500,0.2,0,800,30,20
3500,0.2,0,800,30,40
3500,0.2,0,800,30,60
3500,0.2,0,800,30,80
3500,0.2,0,800,30,100
3500,0.2,0,800,40,20
3500,0.2,0,800,40,40
3500,0.2,0,800,40,60
3500,0.2,0,800,40,80
3500,0.2,0,800,40,100
3500,0.2,0,800,50,20
3500,0.2,0,800,50,40
3500,0.2,0,800,50,60
3500,0.2,0,800,50,80
3500,0.2,0,800,50,100
3500,0.2,0,1000,10,20
3500,0.2,0,1000,10,40
3500,0.2,0,1000,10,60
3500,0.2,0,1000,10,80
3500,0.2,0,1000,10,100
3500,0.2,0,1000,20,20
3500,0.2,0,1000,20,40
3500,0.2,0,1000,20,60
3500,0.2,0,1000,20,80
3500,0.2,0,1000,20,100
3500,0.2,0,1000,30,20
3500,0.2,0,1000,30,40
3500,0.2,0,1000,30,60
3500,0.2,0,1000,30,80
3500,0.2,0,1000,30,100
3500,0.2,0,1000,40,20
3500,0.2,0,1000,40,40
3500,0.2,0,1000,40,60
3500,0.2,0,1000,40,80
3500,0.2,0,1000,40,100
3500,0.2,0,1000,50,20
3500,0.2,0,1000,50,40
3500,0.2,0,1000,50,60
3500,0.2,0,1000,50,80
3500,0.2,0,1000,50,100
3500,0.2,0,1200,10,20
3500,0.2,0,1200,10,40
3500,0.2,0,1200,10,60
3500,0.2,0,1200,10,80
3500,0.2,0,1200,10,100
3500,0.2,0,1200,20,20
3500,0.2,0,1200,20,40
3500,0.2,0,1200,20,60
3500,0.2,0,1200,20,80
3500,0.2,0,1200,20,100
3500,0.2,0,1200,30,20
3500,0.2,0,1200,30,40
3500,0.2,0,1200,30,60
3500,0.2,0,1200,30,80
3500,0.2,0,1200,30,100
3500,0.2,0,1200,40,20
3500,0.2,0,1200,40,40
3500,0.2,0,1200,40,60
3500,0.2,0,1200,40,80
3500,0.2,0,1200,40,100
3500,0.2,0,1200,50,20
3500,0.2,0,1200,50,40
3500,0.2,0,1200,50,60
3500,0.2,0,1200,50,80
3500,0.2,0,1200,50,100
3500,0.2,0,1500,10,20
3500,0.2,0,1500,10,40
3500,0.2,0,1500,10,60
3500,0.2,0,1500,10,80
3500,0.2,0,1500,10,100
3500,0.2,0,1500,20,20
3500,0.2,0,1500,20,40
3500,0.2,0,1500,20,60
3500,0.2,0,1500,20,80
3500,0.2,0,1500,20,100
3500,0.2,0,1500,30,20
3500,0.2,0,1500,30,40
3500,0.2,0,1500,30,60
3500,0.2,0,1500,30,80
3500,0.2,0,1500,30,100
3500,0.2,0,1500,40,20
3500,0.2,0,1500,40,40
3500,0.2,0,1500,40,60
3500,0.2,0,1500,40,80
3500,0.2,0,1500,40,100
3500,0.2,0,1500,50,20
3500,0.2,0,1500,50,40
3500,0.2,0,1500,50,60
3500,0.2,0,1500,50,80
3500,0.2,0,1500,50,100
3500,0.2,2,500,10,20
3500,0.2,2,500,10,40
3500,0.2,2,500,10,60
3500,0.2,2,500,10,80
3500,0.2,2,500,10,100
3500,0.2,2,500,20,20
3500,0.2,2,500,20,40
3500,0.2,2,500,20,60
3500,0.2,2,500,20,80
3500,0.2,2,500,20,100
3500,0.2,2,500,30,20
3500,0.2,2,500,30,40
3500,0.2,2,500,30,60
3500,0.2,2,500,30,80
3500,0.2,2,500,30,100
3500,0.2,2,500,40,20
3500,0.2,2,500,40,40
3500,0.2,2,500,40,60
3500,0.2,2,500,40,80
3500,0.2,2,500,40,100
3500,0.2,2,500,50,20
3500,0.2,2,500,50,40
3500,0.2,2,500,50,60
3500,0.2,2,500,50,80
3500,0.2,2,500,50,100
3500,0.2,2,800,10,20
3500,0.2,2,800,10,40
3500,0.2,2,800,10,60
3500,0.2,2,800,10,80
3500,0.2,2,800,10,100
3500,0.2,2,800,20,20
3500,0.2,2,800,20,40
3500,0.2,2,800,20,60
3500,0.2,2,800,20,80
3500,0.2,2,800,20,100
3500,0.2,2,800,30,20
3500,0.2,2,800,30,40
3500,0.2,2,800,30,60
3500,0.2,2,800,30,80
3500,0.2,2,800,30,100
3500,0.2,2,800,40,20
3500,0.2,2,800,40,40
3500,0.2,2,800,40,60
3500,0.2,2,800,40,80
3500,0.2,2,800,40,100
3500,0.2,2,800,50,20
3500,0.2,2,800,50,40
3500,0.2,2,800,50,60
3500,0.2,2,800,50,80
3500,0.2,2,800,50,100
3500,0.2,2,1000,10,20
3500,0.2,2,1000,10,40
3500,0.2,2,1000,10,60
3500,0.2,2,1000,10,80
3500,0.2,2,1000,10,100
3500,0.2,2,1000,20,20
3500,0.2,2,1000,20,40
3500,0.2,2,1000,20,60
3500,0.2,2,1000,20,80
3500,0.2,2,1000,20,100
3500,0.2,2,1000,30,20
3500,0.2,2,1000,30,40
3500,0.2,2,1000,30,60
3500,0.2,2,1000,30,80
3500,0.2,2,1000,30,100
3500,0.2,2,1000,40,20
3500,0.2,2,1000,40,40
3500,0.2,2,1000,40,60
3500,0.2,2,1000,40,80
3500,0.2,2,1000,40,100
3500,0.2,2,1000,50,20
3500,0.2,2,1000,50,40
3500,0.2,2,1000,50,60
3500,0.2,2,1000,50,80
3500,0.2,2,1000,50,100
3500,0.2,2,1200,10,20
3500,0.2,2,1200,10,40
3500,0.2,2,1200,10,60
3500,0.2,2,1200,10,80
3500,0.2,2,1200,10,100
3500,0.2,2,1200,20,20
3500,0.2,2,1200,20,40
3500,0.2,2,1200,20,60
3500,0.2,2,1200,20,80
3500,0.2,2,1200,20,100
3500,0.2,2,1200,30,20
3500,0.2,2,1200,30,40
3500,0.2,2,1200,30,60
3500,0.2,2,1200,30,80
3500,0.2,2,1200,30,100
3500,0.2,2,1200,40,20
3500,0.2,2,1200,40,40
3500,0.2,2,1200,40,60
3500,0.2,2,1200,40,80
3500,0.2,2,1200,40,100
3500,0.2,2,1200,50,20
3500,0.2,2,1200,50,40
3500,0.2,2,1200,50,60
3500,0.2,2,1200,50,80
3500,0.2,2,1200,50,100
3500,0.2,2,1500,10,20
3500,0.2,2,1500,10,40
3500,0.2,2,1500,10,60
3500,0.2,2,1500,10,80
3500,0.2,2,1500,10,100
3500,0.2,2,1500,20,20
3500,0.2,2,1500,20,40
3500,0.2,2,1500,20,60
3500,0.2,2,1500,20,80
3500,0.2,2,1500,20,100
3500,0.2,2,1500,30,20
3500,0.2,2,1500,30,40
3500,0.2,2,1500,30,60
3500,0.2,2,1500,30,80
3500,0.2,2,1500,30,100
3500,0.2,2,1500,40,20
3500,0.2,2,1500,40,40
3500,0.2,2,1500,40,60
3500,0.2,2,1500,40,80
3500,0.2,2,1500,40,100
3500,0.2,2,1500,50,20
3500,0.2,2,1500,50,40
3500,0.2,2,1500,50,60
3500,0.2,2,1500,50,80
3500,0.2,2,1500,50,100
3500,0.2,4,500,10,20
3500,0.2,4,500,10,40
3500,0.2,4,500,10,60
3500,0.2,4,500,10,80
3500,0.2,4,500,10,100
3500,0.2,4,500,20,20
3500,0.2,4,500,20,40
3500,0.2,4,500,20,60
3500,0.2,4,500,20,80
3500,0.2,4,500,20,100
3500,0.2,4,500,30,20
3500,0.2,4,500,30,40
3500,0.2,4,500,30,60
3500,0.2,4,500,30,80
3500,0.2,4,500,30,100
3500,0.2,4,500,40,20
3500,0.2,4,500,40,40
3500,0.2,4,500,40,60
3500,0.2,4,500,40,80
3500,0.2,4,500,40,100
3500,0.2,4,500,50,20
3500,0.2,4,500,50,40
3500,0.2,4,500,50,60
3500,0.2,4,500,50,80
3500,0.2,4,500,50,100
3500,0.2,4,800,10,20
3500,0.2,4,800,10,40
3500,0.2,4,800,10,60
3500,0.2,4,800,10,80
3500,0.2,4,800,10,100
3500,0.2,4,800,20,20
3500,0.2,4,800,20,40
3500,0.2,4,800,20,60
3500,0.2,4,800,20,80
3500,0.2,4,800,20,100
3500,0.2,4,800,30,20
3500,0.2,4,800,30,40
3500,0.2,4,800,30,60
3500,0.2,4,800,30,80
3500,0.2,4,800,30,100
3500,0.2,4,800,40,20
3500,0.2,4,800,40,40
3500,0.2,4,800,40,60
3500,0.2,4,800,40,80
3500,0.2,4,800,40,100
3500,0.2,4,800,50,20
3500,0.2,4,800,50,40
3500,0.2,4,800,50,60
3500,0.2,4,800,50,80
3500,0.2,4,800,50,100
3500,0.2,4,1000,10,20
3500,0.2,4,1000,10,40
3500,0.2,4,1000,10,60
3500,0.2,4,1000,10,80
3500,0.2,4,1000,10,100
3500,0.2,4,1000,20,20
3500,0.2,4,1000,20,40
3500,0.2,4,1000,20,60
3500,0.2,4,1000,20,80
3500,0.2,4,1000,20,100
3500,0.2,4,1000,30,20
3500,0.2,4,1000,30,40
3500,0.2,4,1000,30,60
3500,0.2,4,1000,30,80
3500,0.2,4,1000,30,100
3500,0.2,4,1000,40,20
3500,0.2,4,1000,40,40
3500,0.2,4,1000,40,60
3500,0.2,4,1000,40,80
3500,0.2,4,1000,40,100
3500,0.2,4,1000,50,20
3500,0.2,4,1000,50,40
3500,0.2,4,1000,50,60
3500,0.2,4,1000,50,80
3500,0.2,4,1000,50,100
3500,0.2,4,1200,10,20
3500,0.2,4,1200,10,40
3500,0.2,4,1200,10,60
3500,0.2,4,1200,10,80
3500,0.2,4,1200,10,100
3500,0.2,4,1200,20,20
3500,0.2,4,1200,20,40
3500,0.2,4,1200,20,60
3500,0.2,4,1200,20,80
3500,0.2,4,1200,20,100
3500,0.2,4,1200,30,20
3500,0.2,4,1200,30,40
3500,0.2,4,1200,30,60
3500,0.2,4,1200,30,80
3500,0.2,4,1200,30,100
3500,0.2,4,1200,40,20
3500,0.2,4,1200,40,40
3500,0.2,4,1200,40,60
3500,0.2,4,1200,40,80
3500,0.2,4,1200,40,100
3500,0.2,4,1200,50,20
3500,0.2,4,1200,50,40
3500,0.2,4,1200,50,60
3500,0.2,4,1200,50,80
3500,0.2,4,1200,50,100
3500,0.2,4,1500,10,20
3500,0.2,4,1500,10,40
3500,0.2,4,1500,10,60
3500,0.2,4,1500,10,80
3500,0.2,4,1500,10,100
3500,0.2,4,1500,20,20
3500,0.2,4,1500,20,40
3500,0.2,4,1500,20,60
3500,0.2,4,1500,20,80
3500,0.2,4,1500,20,100
3500,0.2,4,1500,30,20
3500,0.2,4,1500,30,40
3500,0.2,4,1500,30,60
3500,0.2,4,1500,30,80
3500,0.2,4,1500,30,100
3500,0.2,4,1500,40,20
3500,0.2,4,1500,40,40
3500,0.2,4,1500,40,60
3500,0.2,4,1500,40,80
3500,0.2,4,1500,40,100
3500,0.2,4,1500,50,20
3500,0.2,4,1500,50,40
3500,0.2,4,1500,50,60
3500,0.2,4,1500,50,80
3500,0.2,4,1500,50,100
3500,0.2,6,500,10,20
3500,0.2,6,500,10,40
3500,0.2,6,500,10,60
